a,b,master,dist_mm,quality_percent,raw_mm,ok,fail
B,H,H,5762,100,5762,1,0
C,H,H,8975,100,8975,1,0
D,H,H,1513,100,1513,1,0
E,H,H,10158,100,10158,1,0
F,H,H,5457,100,5457,1,0
G,H,H,8890,100,8890,1,0
A,B,A,4759,100,4759,1,0
A,C,A,10609,100,10609,1,0
A,D,A,9514,100,9514,1,0
A,E,A,1415,100,1415,1,0
A,F,A,5038,100,5038,1,0
A,G,A,10627,100,10627,1,0
A,H,A,9985,100,9985,1,0
A,B,B,4750,100,4750,1,0
B,C,B,7020,100,7020,1,0
B,D,B,5277,100,5277,1,0
B,E,B,5211,100,5211,1,0
B,F,B,1347,100,1347,1,0
B,G,B,7098,100,7098,1,0
B,H,B,5715,100,5715,1,0
A,C,C,10637,100,10637,1,0
B,C,C,7035,100,7035,1,0
C,D,C,8776,100,8776,1,0
C,E,C,10823,100,10823,1,0
C,F,C,7218,100,7218,1,0
C,G,C,1369,100,1369,1,0
C,H,C,8920,100,8920,1,0
A,D,D,9540,100,9540,1,0
B,D,D,5326,100,5326,1,0
C,D,D,8743,100,8743,1,0
D,E,D,9897,100,9897,1,0
D,F,D,5374,100,5374,1,0
D,G,D,8876,100,8876,1,0
D,H,D,1476,100,1476,1,0
A,E,E,1364,100,1364,1,0
B,E,E,5157,100,5157,1,0
C,E,E,10806,100,10806,1,0
D,E,E,9929,100,9929,1,0
E,F,E,5126,100,5126,1,0
E,G,E,10627,100,10627,1,0
E,H,E,10122,100,10122,1,0
A,F,F,5058,100,5058,1,0
B,F,F,1342,100,1342,1,0
C,F,F,7198,100,7198,1,0
D,F,F,5356,100,5356,1,0
E,F,F,5098,100,5098,1,0
F,G,F,7020,100,7020,1,0
F,H,F,5449,100,5449,1,0
A,G,G,10646,100,10646,1,0
B,G,G,7095,100,7095,1,0
C,G,G,1357,100,1357,1,0
D,G,G,8917,100,8917,1,0
E,G,G,10623,100,10623,1,0
F,G,G,6988,100,6988,1,0
G,H,G,8885,100,8885,1,0
A,H,H,9957,100,9957,1,0
B,H,H,5734,100,5734,1,0
C,H,H,8948,100,8948,1,0
D,H,H,1497,100,1497,1,0
E,H,H,10132,100,10132,1,0
F,H,H,5429,100,5429,1,0
G,H,H,8861,100,8861,1,0
A,B,A,4816,100,4816,1,0
A,C,A,10671,100,10671,1,0
A,D,A,9536,100,9536,1,0
A,E,A,1415,100,1415,1,0
A,F,A,5062,100,5062,1,0
A,G,A,10623,100,10623,1,0
A,H,A,9878,100,9878,1,0
A,B,B,4830,100,4830,1,0
B,C,B,6996,100,6996,1,0
B,D,B,5273,100,5273,1,0
B,E,B,5223,100,5223,1,0
B,F,B,1354,100,1354,1,0
B,G,B,7075,100,7075,1,0
B,H,B,5738,100,5738,1,0
A,C,C,10590,100,10590,1,0
B,C,C,7014,100,7014,1,0
C,D,C,8751,100,8751,1,0
C,E,C,10857,100,10857,1,0
C,F,C,7174,100,7174,1,0
C,G,C,1344,100,1344,1,0
C,H,C,8956,100,8956,1,0
A,D,D,9538,100,9538,1,0
B,D,D,5287,100,5287,1,0
C,D,D,8755,100,8755,1,0
D,E,D,9915,100,9915,1,0
D,F,D,5385,100,5385,1,0
D,G,D,8901,100,8901,1,0
D,H,D,1532,100,1532,1,0
A,E,E,1389,100,1389,1,0
B,E,E,5217,100,5217,1,0
C,E,E,10841,100,10841,1,0
D,E,E,9885,100,9885,1,0
E,F,E,5130,100,5130,1,0
E,G,E,10618,100,10618,1,0
E,H,E,10155,100,10155,1,0
A,F,F,5094,100,5094,1,0
B,F,F,1355,100,1355,1,0
C,F,F,7180,100,7180,1,0
D,F,F,5362,100,5362,1,0
E,F,F,5117,100,5117,1,0
F,G,F,6983,100,6983,1,0
F,H,F,5450,100,5450,1,0
A,G,G,10615,100,10615,1,0
B,G,G,7085,100,7085,1,0
C,G,G,1364,100,1364,1,0
D,G,G,8879,100,8879,1,0
E,G,G,10628,100,10628,1,0
F,G,G,6975,100,6975,1,0
G,H,G,8808,100,8808,1,0
A,H,H,9988,100,9988,1,0
B,H,H,5728,100,5728,1,0
C,H,H,8946,100,8946,1,0
D,H,H,1451,100,1451,1,0
E,H,H,10144,100,10144,1,0
F,H,H,5472,100,5472,1,0
G,H,H,8870,100,8870,1,0
A,B,A,4767,100,4767,1,0
A,C,A,10695,100,10695,1,0
A,D,A,9542,100,9542,1,0
A,E,A,1434,100,1434,1,0
A,F,A,5042,100,5042,1,0
A,G,A,10652,100,10652,1,0
A,H,A,9943,100,9943,1,0
A,B,B,4793,100,4793,1,0
B,C,B,7047,100,7047,1,0
B,D,B,5269,100,5269,1,0
B,E,B,5166,100,5166,1,0
B,F,B,1354,100,1354,1,0
B,G,B,7081,100,7081,1,0
B,H,B,5679,100,5679,1,0
A,C,C,10691,100,10691,1,0
B,C,C,7018,100,7018,1,0
C,D,C,8723,100,8723,1,0
C,E,C,10847,100,10847,1,0
C,F,C,7198,100,7198,1,0
C,G,C,1424,100,1424,1,0
C,H,C,8939,100,8939,1,0
A,D,D,9506,100,9506,1,0
B,D,D,5287,100,5287,1,0
C,D,D,8766,100,8766,1,0
D,E,D,9938,100,9938,1,0
D,F,D,5353,100,5353,1,0
D,G,D,8903,100,8903,1,0
D,H,D,1498,100,1498,1,0
A,E,E,1430,100,1430,1,0
B,E,E,5164,100,5164,1,0
C,E,E,10817,100,10817,1,0
D,E,E,9941,100,9941,1,0
E,F,E,5093,100,5093,1,0
E,G,E,10664,100,10664,1,0
E,H,E,10127,100,10127,1,0
A,F,F,5034,100,5034,1,0
B,F,F,1336,100,1336,1,0
C,F,F,7193,100,7193,1,0
D,F,F,5338,100,5338,1,0
E,F,F,5117,100,5117,1,0
F,G,F,6995,100,6995,1,0
F,H,F,5489,100,5489,1,0
A,G,G,10643,100,10643,1,0
B,G,G,7037,100,7037,1,0
C,G,G,1402,100,1402,1,0
D,G,G,8907,100,8907,1,0
E,G,G,10659,100,10659,1,0
F,G,G,7000,100,7000,1,0
G,H,G,8912,100,8912,1,0
A,H,H,9932,100,9932,1,0
B,H,H,5729,100,5729,1,0
C,H,H,8935,100,8935,1,0
D,H,H,1514,100,1514,1,0
E,H,H,10163,100,10163,1,0
F,H,H,5477,100,5477,1,0
G,H,H,8867,100,8867,1,0
A,B,A,4762,100,4762,1,0
A,C,A,10635,100,10635,1,0
A,D,A,9537,100,9537,1,0
A,E,A,1392,100,1392,1,0
A,F,A,5009,100,5009,1,0
A,G,A,10641,100,10641,1,0
A,H,A,9944,100,9944,1,0
A,B,B,4753,100,4753,1,0
B,C,B,7007,100,7007,1,0
B,D,B,5261,100,5261,1,0
B,E,B,5174,100,5174,1,0
B,F,B,1356,100,1356,1,0
B,G,B,7076,100,7076,1,0
B,H,B,5716,100,5716,1,0
A,C,C,10647,100,10647,1,0
B,C,C,6999,100,6999,1,0
C,D,C,8750,100,8750,1,0
C,E,C,10826,100,10826,1,0
C,F,C,7192,100,7192,1,0
C,G,C,1348,100,1348,1,0
C,H,C,8939,100,8939,1,0
A,D,D,9496,100,9496,1,0
B,D,D,5286,100,5286,1,0
C,D,D,8747,100,8747,1,0
D,E,D,9964,100,9964,1,0
D,F,D,5350,100,5350,1,0
D,G,D,8946,100,8946,1,0
D,H,D,1464,100,1464,1,0
A,E,E,1427,100,1427,1,0
B,E,E,5205,100,5205,1,0
C,E,E,10812,100,10812,1,0
D,E,E,9996,100,9996,1,0
E,F,E,5105,100,5105,1,0
E,G,E,10629,100,10629,1,0
E,H,E,10178,100,10178,1,0
A,F,F,5072,100,5072,1,0
B,F,F,1384,100,1384,1,0
C,F,F,7183,100,7183,1,0
D,F,F,5356,100,5356,1,0
E,F,F,5102,100,5102,1,0
F,G,F,6999,100,6999,1,0
F,H,F,5475,100,5475,1,0
A,G,G,10664,100,10664,1,0
B,G,G,7039,100,7039,1,0
C,G,G,1361,100,1361,1,0
D,G,G,8925,100,8925,1,0
E,G,G,10673,100,10673,1,0
F,G,G,6992,100,6992,1,0
G,H,G,8849,100,8849,1,0
A,H,H,9984,100,9984,1,0
B,H,H,5782,100,5782,1,0
C,H,H,8908,100,8908,1,0
D,H,H,1508,100,1508,1,0
E,H,H,10138,100,10138,1,0
F,H,H,5440,100,5440,1,0
G,H,H,8900,100,8900,1,0
A,B,A,4784,100,4784,1,0
A,C,A,10611,100,10611,1,0
A,D,A,9546,100,9546,1,0
A,E,A,1457,100,1457,1,0
A,F,A,5026,100,5026,1,0
A,G,A,10574,100,10574,1,0
A,H,A,9946,100,9946,1,0
A,B,B,4807,100,4807,1,0
B,C,B,7010,100,7010,1,0
B,D,B,5306,100,5306,1,0
B,E,B,5179,100,5179,1,0
B,F,B,1356,100,1356,1,0
B,G,B,7077,100,7077,1,0
B,H,B,5847,100,5847,1,0
A,C,C,10622,100,10622,1,0
B,C,C,7037,100,7037,1,0
C,D,C,8765,100,8765,1,0
C,E,C,10790,100,10790,1,0
C,F,C,7201,100,7201,1,0
C,G,C,1400,100,1400,1,0
C,H,C,8905,100,8905,1,0
A,D,D,9534,100,9534,1,0
B,D,D,5271,100,5271,1,0
C,D,D,8751,100,8751,1,0
D,E,D,9928,100,9928,1,0
D,F,D,5382,100,5382,1,0
D,G,D,8884,100,8884,1,0
D,H,D,1456,100,1456,1,0
A,E,E,1454,100,1454,1,0
B,E,E,5191,100,5191,1,0
C,E,E,10865,100,10865,1,0
D,E,E,9896,100,9896,1,0
E,F,E,5115,100,5115,1,0
E,G,E,10627,100,10627,1,0
E,H,E,10103,100,10103,1,0
A,F,F,5037,100,5037,1,0
B,F,F,1356,100,1356,1,0
C,F,F,7234,100,7234,1,0
D,F,F,5356,100,5356,1,0
E,F,F,5138,100,5138,1,0
F,G,F,7020,100,7020,1,0
F,H,F,5458,100,5458,1,0
A,G,G,10648,100,10648,1,0
B,G,G,7068,100,7068,1,0
C,G,G,1361,100,1361,1,0
D,G,G,8902,100,8902,1,0
E,G,G,10649,100,10649,1,0
F,G,G,7007,100,7007,1,0
G,H,G,8877,100,8877,1,0
A,H,H,9969,100,9969,1,0
B,H,H,5737,100,5737,1,0
C,H,H,8943,100,8943,1,0
D,H,H,1504,100,1504,1,0
E,H,H,10131,100,10131,1,0
F,H,H,5461,100,5461,1,0
G,H,H,8859,100,8859,1,0
A,B,A,4748,100,4748,1,0
A,C,A,10637,100,10637,1,0
A,D,A,9539,100,9539,1,0
A,E,A,1446,100,1446,1,0
A,F,A,5057,100,5057,1,0
A,G,A,10653,100,10653,1,0
A,H,A,9954,100,9954,1,0
A,B,B,4778,100,4778,1,0
B,C,B,7004,100,7004,1,0
B,D,B,5327,100,5327,1,0
B,E,B,5176,100,5176,1,0
B,F,B,1341,100,1341,1,0
B,G,B,7092,100,7092,1,0
B,H,B,5750,100,5750,1,0
A,C,C,10627,100,10627,1,0
B,C,C,7009,100,7009,1,0
C,D,C,8737,100,8737,1,0
C,E,C,10866,100,10866,1,0
C,F,C,7178,100,7178,1,0
C,G,C,1392,100,1392,1,0
C,H,C,8885,100,8885,1,0
A,D,D,9555,100,9555,1,0
B,D,D,5270,100,5270,1,0
C,D,D,8735,100,8735,1,0
D,E,D,9873,100,9873,1,0
D,F,D,5360,100,5360,1,0
D,G,D,8904,100,8904,1,0
D,H,D,1538,100,1538,1,0
A,E,E,1406,100,1406,1,0
B,E,E,5178,100,5178,1,0
C,E,E,10801,100,10801,1,0
D,E,E,9915,100,9915,1,0
E,F,E,5097,100,5097,1,0
E,G,E,10625,100,10625,1,0
E,H,E,10162,100,10162,1,0
A,F,F,5072,100,5072,1,0
B,F,F,1370,100,1370,1,0
C,F,F,7192,100,7192,1,0
D,F,F,5356,100,5356,1,0
E,F,F,5090,100,5090,1,0
F,G,F,6996,100,6996,1,0
F,H,F,5449,100,5449,1,0
A,G,G,10631,100,10631,1,0
B,G,G,7047,100,7047,1,0
C,G,G,1379,100,1379,1,0
D,G,G,8911,100,8911,1,0
E,G,G,10623,100,10623,1,0
F,G,G,7007,100,7007,1,0
G,H,G,8861,100,8861,1,0
A,H,H,10008,100,10008,1,0
B,H,H,5752,100,5752,1,0
C,H,H,8923,100,8923,1,0
D,H,H,1440,100,1440,1,0
E,H,H,10154,100,10154,1,0
F,H,H,5427,100,5427,1,0
G,H,H,8867,100,8867,1,0
A,B,A,4785,100,4785,1,0
A,C,A,10728,100,10728,1,0
A,D,A,9533,100,9533,1,0
A,E,A,1382,100,1382,1,0
A,F,A,5057,100,5057,1,0
A,G,A,10594,100,10594,1,0
A,H,A,9943,100,9943,1,0
A,B,B,4820,100,4820,1,0
B,C,B,7019,100,7019,1,0
B,D,B,5291,100,5291,1,0
B,E,B,5183,100,5183,1,0
B,F,B,1375,100,1375,1,0
B,G,B,7080,100,7080,1,0
B,H,B,5753,100,5753,1,0
A,C,C,10670,100,10670,1,0
B,C,C,7045,100,7045,1,0
C,D,C,8743,100,8743,1,0
C,E,C,10814,100,10814,1,0
C,F,C,7179,100,7179,1,0
C,G,C,1386,100,1386,1,0
C,H,C,8998,100,8998,1,0
A,D,D,9515,100,9515,1,0
B,D,D,5244,100,5244,1,0
C,D,D,8759,100,8759,1,0
D,E,D,9921,100,9921,1,0
D,F,D,5389,100,5389,1,0
D,G,D,8893,100,8893,1,0
D,H,D,1477,100,1477,1,0
A,E,E,1414,100,1414,1,0
B,E,E,5205,100,5205,1,0
C,E,E,10793,100,10793,1,0
D,E,E,9945,100,9945,1,0
E,F,E,5148,100,5148,1,0
E,G,E,10624,100,10624,1,0
E,H,E,10147,100,10147,1,0
A,F,F,5070,100,5070,1,0
B,F,F,1377,100,1377,1,0
C,F,F,7231,100,7231,1,0
D,F,F,5361,100,5361,1,0
E,F,F,5123,100,5123,1,0
F,G,F,6999,100,6999,1,0
F,H,F,5472,100,5472,1,0
A,G,G,10658,100,10658,1,0
B,G,G,7103,100,7103,1,0
C,G,G,1329,100,1329,1,0
D,G,G,8892,100,8892,1,0
E,G,G,10600,100,10600,1,0
F,G,G,7026,100,7026,1,0
G,H,G,8815,100,8815,1,0
A,H,H,9945,100,9945,1,0
B,H,H,5744,100,5744,1,0
C,H,H,8955,100,8955,1,0
D,H,H,1539,100,1539,1,0
E,H,H,10144,100,10144,1,0
F,H,H,5419,100,5419,1,0
G,H,H,8904,100,8904,1,0
A,B,A,4823,100,4823,1,0
A,C,A,10609,100,10609,1,0
A,D,A,9525,100,9525,1,0
A,E,A,1460,100,1460,1,0
A,F,A,5056,100,5056,1,0
A,G,A,10667,100,10667,1,0
A,H,A,9979,100,9979,1,0
A,B,B,4780,100,4780,1,0
B,C,B,7004,100,7004,1,0
B,D,B,5298,100,5298,1,0
B,E,B,5184,100,5184,1,0
B,F,B,1349,100,1349,1,0
B,G,B,7078,100,7078,1,0
B,H,B,5747,100,5747,1,0
A,C,C,10617,100,10617,1,0
B,C,C,7027,100,7027,1,0
C,D,C,8729,100,8729,1,0
C,E,C,10828,100,10828,1,0
C,F,C,7188,100,7188,1,0
C,G,C,1380,100,1380,1,0
C,H,C,8954,100,8954,1,0
A,D,D,9563,100,9563,1,0
B,D,D,5259,100,5259,1,0
C,D,D,8775,100,8775,1,0
D,E,D,9920,100,9920,1,0
D,F,D,5376,100,5376,1,0
D,G,D,8909,100,8909,1,0
D,H,D,1515,100,1515,1,0
A,E,E,1351,100,1351,1,0
B,E,E,5196,100,5196,1,0
C,E,E,10810,100,10810,1,0
D,E,E,9916,100,9916,1,0
E,F,E,5135,100,5135,1,0
E,G,E,10602,100,10602,1,0
E,H,E,10133,100,10133,1,0
A,F,F,5039,100,5039,1,0
B,F,F,1306,100,1306,1,0
C,F,F,7181,100,7181,1,0
D,F,F,5352,100,5352,1,0
E,F,F,5087,100,5087,1,0
F,G,F,6986,100,6986,1,0
F,H,F,5423,100,5423,1,0
A,G,G,10607,100,10607,1,0
B,G,G,7079,100,7079,1,0
C,G,G,1344,100,1344,1,0
D,G,G,8887,100,8887,1,0
E,G,G,10621,100,10621,1,0
F,G,G,7029,100,7029,1,0
G,H,G,8888,100,8888,1,0
A,H,H,9941,100,9941,1,0
B,H,H,5763,100,5763,1,0
C,H,H,8941,100,8941,1,0
D,H,H,1513,100,1513,1,0
E,H,H,10141,100,10141,1,0
F,H,H,5487,100,5487,1,0
G,H,H,8834,100,8834,1,0
A,B,A,4775,100,4775,1,0
A,C,A,10609,100,10609,1,0
A,D,A,9533,100,9533,1,0
A,E,A,1397,100,1397,1,0
A,F,A,5058,100,5058,1,0
A,G,A,10590,100,10590,1,0
A,H,A,9942,100,9942,1,0
A,B,B,4813,100,4813,1,0
B,C,B,7015,100,7015,1,0
B,D,B,5329,100,5329,1,0
B,E,B,5175,100,5175,1,0
B,F,B,1351,100,1351,1,0
B,G,B,7058,100,7058,1,0
B,H,B,5693,100,5693,1,0
A,C,C,10638,100,10638,1,0
B,C,C,6990,100,6990,1,0
C,D,C,8754,100,8754,1,0
C,E,C,10804,100,10804,1,0
C,F,C,7191,100,7191,1,0
C,G,C,1376,100,1376,1,0
C,H,C,8941,100,8941,1,0
A,D,D,9536,100,9536,1,0
B,D,D,5242,100,5242,1,0
C,D,D,8715,100,8715,1,0
D,E,D,9876,100,9876,1,0
D,F,D,5386,100,5386,1,0
D,G,D,8887,100,8887,1,0
D,H,D,1489,100,1489,1,0
A,E,E,1365,100,1365,1,0
B,E,E,5195,100,5195,1,0
C,E,E,10820,100,10820,1,0
D,E,E,9921,100,9921,1,0
E,F,E,5080,100,5080,1,0
E,G,E,10631,100,10631,1,0
E,H,E,10136,100,10136,1,0
A,F,F,5050,100,5050,1,0
B,F,F,1369,100,1369,1,0
C,F,F,7210,100,7210,1,0
D,F,F,5355,100,5355,1,0
E,F,F,5093,100,5093,1,0
F,G,F,7010,100,7010,1,0
F,H,F,5406,100,5406,1,0
A,G,G,10613,100,10613,1,0
B,G,G,7097,100,7097,1,0
C,G,G,1352,100,1352,1,0
D,G,G,8885,100,8885,1,0
E,G,G,10642,100,10642,1,0
F,G,G,6982,100,6982,1,0
G,H,G,8900,100,8900,1,0
A,H,H,9930,100,9930,1,0
B,H,H,5722,100,5722,1,0
C,H,H,8953,100,8953,1,0
D,H,H,1482,100,1482,1,0
E,H,H,10141,100,10141,1,0
F,H,H,5440,100,5440,1,0
G,H,H,8866,100,8866,1,0
A,B,A,4767,100,4767,1,0
A,C,A,10668,100,10668,1,0
A,D,A,9521,100,9521,1,0
A,E,A,1388,100,1388,1,0
A,F,A,5063,100,5063,1,0
A,G,A,10596,100,10596,1,0
A,H,A,9917,100,9917,1,0
A,B,B,4765,100,4765,1,0
B,C,B,6982,100,6982,1,0
B,D,B,5330,100,5330,1,0
B,E,B,5179,100,5179,1,0
B,F,B,1353,100,1353,1,0
B,G,B,7050,100,7050,1,0
B,H,B,5755,100,5755,1,0
A,C,C,10633,100,10633,1,0
B,C,C,7054,100,7054,1,0
C,D,C,8770,100,8770,1,0
C,E,C,10830,100,10830,1,0
C,F,C,7184,100,7184,1,0
C,G,C,1358,100,1358,1,0
C,H,C,8932,100,8932,1,0
A,D,D,9535,100,9535,1,0
B,D,D,5291,100,5291,1,0
C,D,D,8703,100,8703,1,0
D,E,D,9904,100,9904,1,0
D,F,D,5402,100,5402,1,0
D,G,D,8908,100,8908,1,0
D,H,D,1459,100,1459,1,0
A,E,E,1417,100,1417,1,0
B,E,E,5164,100,5164,1,0
C,E,E,10786,100,10786,1,0
D,E,E,9905,100,9905,1,0
E,F,E,5105,100,5105,1,0
E,G,E,10669,100,10669,1,0
E,H,E,10130,100,10130,1,0
A,F,F,5059,100,5059,1,0
B,F,F,1354,100,1354,1,0
C,F,F,7165,100,7165,1,0
D,F,F,5354,100,5354,1,0
E,F,F,5126,100,5126,1,0
F,G,F,7003,100,7003,1,0
F,H,F,5439,100,5439,1,0
A,G,G,10629,100,10629,1,0
B,G,G,7098,100,7098,1,0
C,G,G,1415,100,1415,1,0
D,G,G,8856,100,8856,1,0
E,G,G,10626,100,10626,1,0
F,G,G,6978,100,6978,1,0
G,H,G,8836,100,8836,1,0
A,H,H,9958,100,9958,1,0
B,H,H,5693,100,5693,1,0
C,H,H,8962,100,8962,1,0
D,H,H,1468,100,1468,1,0
E,H,H,10174,100,10174,1,0
F,H,H,5489,100,5489,1,0
G,H,H,8875,100,8875,1,0
A,B,A,4759,100,4759,1,0
A,C,A,10635,100,10635,1,0
A,D,A,9537,100,9537,1,0
A,E,A,1394,100,1394,1,0
A,F,A,5092,100,5092,1,0
A,G,A,10619,100,10619,1,0
A,H,A,9922,100,9922,1,0
A,B,B,4790,100,4790,1,0
B,C,B,7047,100,7047,1,0
B,D,B,5337,100,5337,1,0
B,E,B,5174,100,5174,1,0
B,F,B,1380,100,1380,1,0
B,G,B,7100,100,7100,1,0
B,H,B,5740,100,5740,1,0
A,C,C,10618,100,10618,1,0
B,C,C,7034,100,7034,1,0
C,D,C,8732,100,8732,1,0
C,E,C,10849,100,10849,1,0
C,F,C,7227,100,7227,1,0
C,G,C,1357,100,1357,1,0
C,H,C,8933,100,8933,1,0
A,D,D,9511,100,9511,1,0
B,D,D,5285,100,5285,1,0
C,D,D,8712,100,8712,1,0
D,E,D,9952,100,9952,1,0
D,F,D,5337,100,5337,1,0
D,G,D,8920,100,8920,1,0
D,H,D,1464,100,1464,1,0
A,E,E,1419,100,1419,1,0
B,E,E,5154,100,5154,1,0
C,E,E,10874,100,10874,1,0
D,E,E,9948,100,9948,1,0
E,F,E,5099,100,5099,1,0
E,G,E,10615,100,10615,1,0
E,H,E,10129,100,10129,1,0
A,F,F,5063,100,5063,1,0
B,F,F,1381,100,1381,1,0
C,F,F,7192,100,7192,1,0
D,F,F,5387,100,5387,1,0
E,F,F,5076,100,5076,1,0
F,G,F,6991,100,6991,1,0
F,H,F,5475,100,5475,1,0
A,G,G,10624,100,10624,1,0
B,G,G,7100,100,7100,1,0
C,G,G,1363,100,1363,1,0
D,G,G,8900,100,8900,1,0
E,G,G,10618,100,10618,1,0
F,G,G,6983,100,6983,1,0
G,H,G,8864,100,8864,1,0
A,H,H,9958,100,9958,1,0
B,H,H,5678,100,5678,1,0
C,H,H,8944,100,8944,1,0
D,H,H,1486,100,1486,1,0
E,H,H,10151,100,10151,1,0
F,H,H,5450,100,5450,1,0
G,H,H,8869,100,8869,1,0
A,B,A,4768,100,4768,1,0
A,C,A,10635,100,10635,1,0
A,D,A,9537,100,9537,1,0
A,E,A,1395,100,1395,1,0
A,F,A,5053,100,5053,1,0
A,G,A,10596,100,10596,1,0
A,H,A,9977,100,9977,1,0
A,B,B,4757,100,4757,1,0
B,C,B,6996,100,6996,1,0
B,D,B,5278,100,5278,1,0
B,E,B,5139,100,5139,1,0
B,F,B,1358,100,1358,1,0
B,G,B,7068,100,7068,1,0
B,H,B,5716,100,5716,1,0
A,C,C,10594,100,10594,1,0
B,C,C,7019,100,7019,1,0
C,D,C,8752,100,8752,1,0
C,E,C,10849,100,10849,1,0
C,F,C,7196,100,7196,1,0
C,G,C,1367,100,1367,1,0
C,H,C,8922,100,8922,1,0
A,D,D,9513,100,9513,1,0
B,D,D,5331,100,5331,1,0
C,D,D,8744,100,8744,1,0
D,E,D,9855,100,9855,1,0
D,F,D,5359,100,5359,1,0
D,G,D,8921,100,8921,1,0
D,H,D,1549,100,1549,1,0
A,E,E,1368,100,1368,1,0
B,E,E,5192,100,5192,1,0
C,E,E,10795,100,10795,1,0
D,E,E,9926,100,9926,1,0
E,F,E,5108,100,5108,1,0
E,G,E,10614,100,10614,1,0
E,H,E,10160,100,10160,1,0
A,F,F,5102,100,5102,1,0
B,F,F,1325,100,1325,1,0
C,F,F,7207,100,7207,1,0
D,F,F,5358,100,5358,1,0
E,F,F,5090,100,5090,1,0
F,G,F,6986,100,6986,1,0
F,H,F,5422,100,5422,1,0
A,G,G,10632,100,10632,1,0
B,G,G,7106,100,7106,1,0
C,G,G,1419,100,1419,1,0
D,G,G,8877,100,8877,1,0
E,G,G,10627,100,10627,1,0
F,G,G,6996,100,6996,1,0
G,H,G,8877,100,8877,1,0
A,H,H,9985,100,9985,1,0
B,H,H,5752,100,5752,1,0
C,H,H,8918,100,8918,1,0
D,H,H,1480,100,1480,1,0
E,H,H,10176,100,10176,1,0
F,H,H,5449,100,5449,1,0
G,H,H,8882,100,8882,1,0
A,B,A,4808,100,4808,1,0
A,C,A,10616,100,10616,1,0
A,D,A,9549,100,9549,1,0
A,E,A,1413,100,1413,1,0
A,F,A,5062,100,5062,1,0
A,G,A,10612,100,10612,1,0
A,H,A,9959,100,9959,1,0
A,B,B,4772,100,4772,1,0
B,C,B,6979,100,6979,1,0
B,D,B,5304,100,5304,1,0
B,E,B,5211,100,5211,1,0
B,F,B,1341,100,1341,1,0
B,G,B,7081,100,7081,1,0
B,H,B,5725,100,5725,1,0
A,C,C,10681,100,10681,1,0
B,C,C,7004,100,7004,1,0
C,D,C,8772,100,8772,1,0
C,E,C,10814,100,10814,1,0
C,F,C,7187,100,7187,1,0
C,G,C,1396,100,1396,1,0
C,H,C,8960,100,8960,1,0
A,D,D,9530,100,9530,1,0
B,D,D,5299,100,5299,1,0
C,D,D,8710,100,8710,1,0
D,E,D,9927,100,9927,1,0
D,F,D,5393,100,5393,1,0
D,G,D,8897,100,8897,1,0
D,H,D,1496,100,1496,1,0
A,E,E,1420,100,1420,1,0
B,E,E,5171,100,5171,1,0
C,E,E,10821,100,10821,1,0
D,E,E,9959,100,9959,1,0
E,F,E,5111,100,5111,1,0
E,G,E,10655,100,10655,1,0
E,H,E,10132,100,10132,1,0
A,F,F,5060,100,5060,1,0
B,F,F,1320,100,1320,1,0
C,F,F,7195,100,7195,1,0
D,F,F,5389,100,5389,1,0
E,F,F,5098,100,5098,1,0
F,G,F,7009,100,7009,1,0
F,H,F,5441,100,5441,1,0
A,G,G,10619,100,10619,1,0
B,G,G,7113,100,7113,1,0
C,G,G,1367,100,1367,1,0
D,G,G,8892,100,8892,1,0
E,G,G,10603,100,10603,1,0
F,G,G,7003,100,7003,1,0
G,H,G,8862,100,8862,1,0
A,H,H,9923,100,9923,1,0
B,H,H,5733,100,5733,1,0
C,H,H,8886,100,8886,1,0
D,H,H,1449,100,1449,1,0
E,H,H,10141,100,10141,1,0
F,H,H,5432,100,5432,1,0
G,H,H,8893,100,8893,1,0
A,B,A,4783,100,4783,1,0
A,C,A,10602,100,10602,1,0
A,D,A,9533,100,9533,1,0
A,E,A,1365,100,1365,1,0
A,F,A,5087,100,5087,1,0
A,G,A,10633,100,10633,1,0
A,H,A,9931,100,9931,1,0
A,B,B,4781,100,4781,1,0
B,C,B,7048,100,7048,1,0
B,D,B,5332,100,5332,1,0
B,E,B,5169,100,5169,1,0
B,F,B,1328,100,1328,1,0
B,G,B,7061,100,7061,1,0
B,H,B,5695,100,5695,1,0
A,C,C,10674,100,10674,1,0
B,C,C,7001,100,7001,1,0
C,D,C,8768,100,8768,1,0
C,E,C,10802,100,10802,1,0
C,F,C,7190,100,7190,1,0
C,G,C,1430,100,1430,1,0
C,H,C,8962,100,8962,1,0
A,D,D,9527,100,9527,1,0
B,D,D,5284,100,5284,1,0
C,D,D,8724,100,8724,1,0
D,E,D,9913,100,9913,1,0
D,F,D,5342,100,5342,1,0
D,G,D,8868,100,8868,1,0
D,H,D,1504,100,1504,1,0
A,E,E,1377,100,1377,1,0
B,E,E,5139,100,5139,1,0
C,E,E,10874,100,10874,1,0
D,E,E,9925,100,9925,1,0
E,F,E,5076,100,5076,1,0
E,G,E,10635,100,10635,1,0
E,H,E,10164,100,10164,1,0
A,F,F,5071,100,5071,1,0
B,F,F,1347,100,1347,1,0
C,F,F,7192,100,7192,1,0
D,F,F,5359,100,5359,1,0
E,F,F,5106,100,5106,1,0
F,G,F,7013,100,7013,1,0
F,H,F,5491,100,5491,1,0
