a,b,master,dist_mm,quality_percent,raw_mm,ok,fail
C,G,G,1374,100,1374,1,0
D,G,G,6805,100,6805,1,0
E,G,G,7267,100,7267,1,0
F,G,G,6864,100,6864,1,0
G,H,G,7041,100,7041,1,0
A,H,H,9676,100,9676,1,0
B,H,H,13026,100,13026,1,0
C,H,H,7094,100,7094,1,0
D,H,H,1450,100,1450,1,0
E,H,H,9652,100,9652,1,0
F,H,H,13268,100,13268,1,0
G,H,H,7076,100,7076,1,0
A,B,A,7132,100,7132,1,0
A,C,A,7649,100,7649,1,0
A,D,A,9191,100,9191,1,0
A,E,A,1402,100,1402,1,0
A,F,A,7350,100,7350,1,0
A,G,A,7641,100,7641,1,0
A,H,A,9742,100,9742,1,0
A,B,B,7146,100,7146,1,0
B,C,B,6737,100,6737,1,0
B,D,B,12512,100,12512,1,0
B,E,B,6999,100,6999,1,0
B,F,B,1471,100,1471,1,0
B,G,B,6750,100,6750,1,0
B,H,B,13047,100,13047,1,0
A,C,C,7570,100,7570,1,0
B,C,C,6680,100,6680,1,0
C,D,C,6598,100,6598,1,0
C,E,C,7493,100,7493,1,0
C,F,C,7131,100,7131,1,0
C,G,C,1336,100,1336,1,0
C,H,C,7068,100,7068,1,0
A,D,D,9188,100,9188,1,0
B,D,D,12510,100,12510,1,0
C,D,D,6611,100,6611,1,0
D,E,D,9371,100,9371,1,0
D,F,D,12854,100,12854,1,0
D,G,D,6767,100,6767,1,0
D,H,D,1457,100,1457,1,0
A,E,E,1362,100,1362,1,0
B,E,E,7067,100,7067,1,0
C,E,E,7563,100,7563,1,0
D,E,E,9312,100,9312,1,0
E,F,E,6978,100,6978,1,0
E,G,E,7295,100,7295,1,0
E,H,E,9640,100,9640,1,0
A,F,F,7408,100,7408,1,0
B,F,F,1422,100,1422,1,0
C,F,F,7114,100,7114,1,0
D,F,F,12925,100,12925,1,0
E,F,F,7031,100,7031,1,0
F,G,F,6865,100,6865,1,0
F,H,F,13214,100,13214,1,0
A,G,G,7553,100,7553,1,0
B,G,G,6765,100,6765,1,0
C,G,G,1421,100,1421,1,0
D,G,G,6827,100,6827,1,0
E,G,G,7303,100,7303,1,0
F,G,G,6891,100,6891,1,0
G,H,G,7060,100,7060,1,0
A,H,H,9688,100,9688,1,0
B,H,H,13057,100,13057,1,0
C,H,H,7136,100,7136,1,0
D,H,H,1473,100,1473,1,0
E,H,H,9703,100,9703,1,0
F,H,H,13287,100,13287,1,0
G,H,H,7050,100,7050,1,0
A,B,A,7130,100,7130,1,0
A,C,A,7571,100,7571,1,0
A,D,A,9197,100,9197,1,0
A,E,A,1375,100,1375,1,0
A,F,A,7369,100,7369,1,0
A,G,A,7604,100,7604,1,0
A,H,A,9730,100,9730,1,0
A,B,B,7112,100,7112,1,0
B,C,B,6690,100,6690,1,0
B,D,B,12561,100,12561,1,0
B,E,B,7012,100,7012,1,0
B,F,B,1465,100,1465,1,0
B,G,B,6762,100,6762,1,0
B,H,B,13068,100,13068,1,0
A,C,C,7589,100,7589,1,0
B,C,C,6712,100,6712,1,0
C,D,C,6602,100,6602,1,0
C,E,C,7540,100,7540,1,0
C,F,C,7120,100,7120,1,0
C,G,C,1373,100,1373,1,0
C,H,C,7121,100,7121,1,0
A,D,D,9178,100,9178,1,0
B,D,D,12539,100,12539,1,0
C,D,D,6616,100,6616,1,0
D,E,D,9322,100,9322,1,0
D,F,D,12859,100,12859,1,0
D,G,D,6817,100,6817,1,0
D,H,D,1428,100,1428,1,0
A,E,E,1356,100,1356,1,0
B,E,E,7046,100,7046,1,0
C,E,E,7593,100,7593,1,0
D,E,E,9369,100,9369,1,0
E,F,E,7012,100,7012,1,0
E,G,E,7282,100,7282,1,0
E,H,E,9669,100,9669,1,0
A,F,F,7392,100,7392,1,0
B,F,F,1449,100,1449,1,0
C,F,F,7120,100,7120,1,0
D,F,F,12878,100,12878,1,0
E,F,F,7003,100,7003,1,0
F,G,F,6888,100,6888,1,0
F,H,F,13264,100,13264,1,0
A,G,G,7635,100,7635,1,0
B,G,G,6816,100,6816,1,0
C,G,G,1343,100,1343,1,0
D,G,G,6794,100,6794,1,0
E,G,G,7297,100,7297,1,0
F,G,G,6876,100,6876,1,0
G,H,G,7075,100,7075,1,0
A,H,H,9664,100,9664,1,0
B,H,H,13044,100,13044,1,0
C,H,H,7089,100,7089,1,0
D,H,H,1445,100,1445,1,0
E,H,H,9680,100,9680,1,0
F,H,H,13245,100,13245,1,0
G,H,H,7078,100,7078,1,0
A,B,A,7128,100,7128,1,0
A,C,A,7560,100,7560,1,0
A,D,A,9193,100,9193,1,0
A,E,A,1403,100,1403,1,0
A,F,A,7387,100,7387,1,0
A,G,A,7577,100,7577,1,0
A,H,A,9731,100,9731,1,0
A,B,B,7144,100,7144,1,0
B,C,B,6698,100,6698,1,0
B,D,B,12557,100,12557,1,0
B,E,B,7036,100,7036,1,0
B,F,B,1436,100,1436,1,0
B,G,B,6748,100,6748,1,0
B,H,B,13047,100,13047,1,0
A,C,C,7571,100,7571,1,0
B,C,C,6687,100,6687,1,0
C,D,C,6604,100,6604,1,0
C,E,C,7514,100,7514,1,0
C,F,C,7109,100,7109,1,0
C,G,C,1373,100,1373,1,0
C,H,C,7123,100,7123,1,0
A,D,D,9200,100,9200,1,0
B,D,D,12524,100,12524,1,0
C,D,D,6664,100,6664,1,0
D,E,D,9373,100,9373,1,0
D,F,D,12846,100,12846,1,0
D,G,D,6814,100,6814,1,0
D,H,D,1471,100,1471,1,0
A,E,E,1385,100,1385,1,0
B,E,E,7026,100,7026,1,0
C,E,E,7504,100,7504,1,0
D,E,E,9392,100,9392,1,0
E,F,E,7015,100,7015,1,0
E,G,E,7319,100,7319,1,0
E,H,E,9651,100,9651,1,0
A,F,F,7365,100,7365,1,0
B,F,F,1478,100,1478,1,0
C,F,F,7144,100,7144,1,0
D,F,F,12879,100,12879,1,0
E,F,F,7011,100,7011,1,0
F,G,F,6888,100,6888,1,0
F,H,F,13230,100,13230,1,0
A,G,G,7579,100,7579,1,0
B,G,G,6728,100,6728,1,0
C,G,G,1342,100,1342,1,0
D,G,G,6805,100,6805,1,0
E,G,G,7288,100,7288,1,0
F,G,G,6886,100,6886,1,0
G,H,G,7068,100,7068,1,0
A,H,H,9698,100,9698,1,0
B,H,H,13053,100,13053,1,0
C,H,H,7123,100,7123,1,0
D,H,H,1444,100,1444,1,0
E,H,H,9650,100,9650,1,0
F,H,H,13202,100,13202,1,0
G,H,H,7034,100,7034,1,0
A,B,A,7181,100,7181,1,0
A,C,A,7611,100,7611,1,0
A,D,A,9205,100,9205,1,0
A,E,A,1331,100,1331,1,0
A,F,A,7363,100,7363,1,0
A,G,A,7617,100,7617,1,0
A,H,A,9692,100,9692,1,0
A,B,B,7150,100,7150,1,0
B,C,B,6743,100,6743,1,0
B,D,B,12510,100,12510,1,0
B,E,B,7030,100,7030,1,0
B,F,B,1405,100,1405,1,0
B,G,B,6764,100,6764,1,0
B,H,B,13031,100,13031,1,0
A,C,C,7520,100,7520,1,0
B,C,C,6700,100,6700,1,0
C,D,C,6634,100,6634,1,0
C,E,C,7560,100,7560,1,0
C,F,C,7129,100,7129,1,0
C,G,C,1308,100,1308,1,0
C,H,C,7113,100,7113,1,0
A,D,D,9217,100,9217,1,0
B,D,D,12525,100,12525,1,0
C,D,D,6610,100,6610,1,0
D,E,D,9348,100,9348,1,0
D,F,D,12861,100,12861,1,0
D,G,D,6844,100,6844,1,0
D,H,D,1435,100,1435,1,0
A,E,E,1349,100,1349,1,0
B,E,E,7033,100,7033,1,0
C,E,E,7529,100,7529,1,0
D,E,E,9365,100,9365,1,0
E,F,E,7027,100,7027,1,0
E,G,E,7281,100,7281,1,0
E,H,E,9634,100,9634,1,0
A,F,F,7367,100,7367,1,0
B,F,F,1405,100,1405,1,0
C,F,F,7131,100,7131,1,0
D,F,F,12861,100,12861,1,0
E,F,F,7002,100,7002,1,0
F,G,F,6873,100,6873,1,0
F,H,F,13197,100,13197,1,0
A,G,G,7579,100,7579,1,0
B,G,G,6742,100,6742,1,0
C,G,G,1360,100,1360,1,0
D,G,G,6834,100,6834,1,0
E,G,G,7280,100,7280,1,0
F,G,G,6893,100,6893,1,0
G,H,G,7068,100,7068,1,0
A,H,H,9725,100,9725,1,0
B,H,H,13083,100,13083,1,0
C,H,H,7131,100,7131,1,0
D,H,H,1469,100,1469,1,0
E,H,H,9688,100,9688,1,0
F,H,H,13193,100,13193,1,0
G,H,H,7048,100,7048,1,0
A,B,A,7152,100,7152,1,0
A,C,A,7540,100,7540,1,0
A,D,A,9210,100,9210,1,0
A,E,A,1357,100,1357,1,0
A,F,A,7393,100,7393,1,0
A,G,A,7548,100,7548,1,0
A,H,A,9711,100,9711,1,0
A,B,B,7124,100,7124,1,0
B,C,B,6704,100,6704,1,0
B,D,B,12565,100,12565,1,0
B,E,B,7033,100,7033,1,0
B,F,B,1429,100,1429,1,0
B,G,B,6706,100,6706,1,0
B,H,B,13093,100,13093,1,0
A,C,C,7583,100,7583,1,0
B,C,C,6742,100,6742,1,0
C,D,C,6596,100,6596,1,0
C,E,C,7542,100,7542,1,0
C,F,C,7127,100,7127,1,0
C,G,C,1387,100,1387,1,0
C,H,C,7117,100,7117,1,0
A,D,D,9197,100,9197,1,0
B,D,D,12515,100,12515,1,0
C,D,D,6612,100,6612,1,0
D,E,D,9401,100,9401,1,0
D,F,D,12842,100,12842,1,0
D,G,D,6815,100,6815,1,0
D,H,D,1432,100,1432,1,0
A,E,E,1349,100,1349,1,0
B,E,E,7032,100,7032,1,0
C,E,E,7540,100,7540,1,0
D,E,E,9411,100,9411,1,0
E,F,E,7027,100,7027,1,0
E,G,E,7326,100,7326,1,0
E,H,E,9661,100,9661,1,0
A,F,F,7377,100,7377,1,0
B,F,F,1448,100,1448,1,0
C,F,F,7076,100,7076,1,0
D,F,F,12869,100,12869,1,0
E,F,F,7002,100,7002,1,0
F,G,F,6876,100,6876,1,0
F,H,F,13258,100,13258,1,0
A,G,G,7606,100,7606,1,0
B,G,G,6754,100,6754,1,0
C,G,G,1307,100,1307,1,0
D,G,G,6806,100,6806,1,0
E,G,G,7330,100,7330,1,0
F,G,G,6878,100,6878,1,0
G,H,G,7078,100,7078,1,0
A,H,H,9696,100,9696,1,0
B,H,H,13083,100,13083,1,0
C,H,H,7079,100,7079,1,0
D,H,H,1419,100,1419,1,0
E,H,H,9681,100,9681,1,0
F,H,H,13205,100,13205,1,0
G,H,H,7022,100,7022,1,0
A,B,A,7092,100,7092,1,0
A,C,A,7541,100,7541,1,0
A,D,A,9194,100,9194,1,0
A,E,A,1381,100,1381,1,0
A,F,A,7383,100,7383,1,0
A,G,A,7550,100,7550,1,0
A,H,A,9673,100,9673,1,0
A,B,B,7142,100,7142,1,0
B,C,B,6723,100,6723,1,0
B,D,B,12547,100,12547,1,0
B,E,B,7032,100,7032,1,0
B,F,B,1409,100,1409,1,0
B,G,B,6797,100,6797,1,0
B,H,B,13049,100,13049,1,0
A,C,C,7547,100,7547,1,0
B,C,C,6700,100,6700,1,0
C,D,C,6585,100,6585,1,0
C,E,C,7570,100,7570,1,0
C,F,C,7155,100,7155,1,0
C,G,C,1317,100,1317,1,0
C,H,C,7064,100,7064,1,0
A,D,D,9218,100,9218,1,0
B,D,D,12512,100,12512,1,0
C,D,D,6654,100,6654,1,0
D,E,D,9352,100,9352,1,0
D,F,D,12895,100,12895,1,0
D,G,D,6826,100,6826,1,0
D,H,D,1469,100,1469,1,0
A,E,E,1372,100,1372,1,0
B,E,E,7043,100,7043,1,0
C,E,E,7541,100,7541,1,0
D,E,E,9350,100,9350,1,0
E,F,E,7053,100,7053,1,0
E,G,E,7276,100,7276,1,0
E,H,E,9646,100,9646,1,0
A,F,F,7423,100,7423,1,0
B,F,F,1440,100,1440,1,0
C,F,F,7105,100,7105,1,0
D,F,F,12885,100,12885,1,0
E,F,F,7009,100,7009,1,0
F,G,F,6918,100,6918,1,0
F,H,F,13270,100,13270,1,0
A,G,G,7554,100,7554,1,0
B,G,G,6790,100,6790,1,0
C,G,G,1369,100,1369,1,0
D,G,G,6820,100,6820,1,0
E,G,G,7293,100,7293,1,0
F,G,G,6889,100,6889,1,0
G,H,G,7067,100,7067,1,0
A,H,H,9674,100,9674,1,0
B,H,H,13051,100,13051,1,0
C,H,H,7112,100,7112,1,0
D,H,H,1429,100,1429,1,0
E,H,H,9662,100,9662,1,0
F,H,H,13241,100,13241,1,0
G,H,H,7078,100,7078,1,0
A,B,A,7132,100,7132,1,0
A,C,A,7556,100,7556,1,0
A,D,A,9197,100,9197,1,0
A,E,A,1408,100,1408,1,0
A,F,A,7367,100,7367,1,0
A,G,A,7613,100,7613,1,0
A,H,A,9653,100,9653,1,0
A,B,B,7155,100,7155,1,0
B,C,B,6731,100,6731,1,0
B,D,B,12521,100,12521,1,0
B,E,B,7051,100,7051,1,0
B,F,B,1434,100,1434,1,0
B,G,B,6750,100,6750,1,0
B,H,B,13062,100,13062,1,0
A,C,C,7532,100,7532,1,0
B,C,C,6714,100,6714,1,0
C,D,C,6602,100,6602,1,0
C,E,C,7555,100,7555,1,0
C,F,C,7108,100,7108,1,0
C,G,C,1360,100,1360,1,0
C,H,C,7108,100,7108,1,0
A,D,D,9195,100,9195,1,0
B,D,D,12510,100,12510,1,0
C,D,D,6583,100,6583,1,0
D,E,D,9399,100,9399,1,0
D,F,D,12889,100,12889,1,0
D,G,D,6852,100,6852,1,0
D,H,D,1428,100,1428,1,0
A,E,E,1385,100,1385,1,0
B,E,E,7123,100,7123,1,0
C,E,E,7528,100,7528,1,0
D,E,E,9392,100,9392,1,0
E,F,E,7024,100,7024,1,0
E,G,E,7306,100,7306,1,0
E,H,E,9649,100,9649,1,0
A,F,F,7359,100,7359,1,0
B,F,F,1449,100,1449,1,0
C,F,F,7106,100,7106,1,0
D,F,F,12863,100,12863,1,0
E,F,F,7026,100,7026,1,0
F,G,F,6892,100,6892,1,0
F,H,F,13236,100,13236,1,0
A,G,G,7562,100,7562,1,0
B,G,G,6758,100,6758,1,0
C,G,G,1371,100,1371,1,0
D,G,G,6837,100,6837,1,0
E,G,G,7293,100,7293,1,0
F,G,G,6884,100,6884,1,0
G,H,G,7071,100,7071,1,0
A,H,H,9699,100,9699,1,0
B,H,H,13033,100,13033,1,0
C,H,H,7112,100,7112,1,0
D,H,H,1414,100,1414,1,0
E,H,H,9656,100,9656,1,0
F,H,H,13212,100,13212,1,0
G,H,H,7049,100,7049,1,0
A,B,A,7142,100,7142,1,0
A,C,A,7554,100,7554,1,0
A,D,A,9211,100,9211,1,0
A,E,A,1382,100,1382,1,0
A,F,A,7372,100,7372,1,0
A,G,A,7541,100,7541,1,0
A,H,A,9681,100,9681,1,0
A,B,B,7140,100,7140,1,0
B,C,B,6713,100,6713,1,0
B,D,B,12538,100,12538,1,0
B,E,B,7034,100,7034,1,0
B,F,B,1405,100,1405,1,0
B,G,B,6742,100,6742,1,0
B,H,B,13062,100,13062,1,0
A,C,C,7570,100,7570,1,0
B,C,C,6751,100,6751,1,0
C,D,C,6638,100,6638,1,0
C,E,C,7548,100,7548,1,0
C,F,C,7097,100,7097,1,0
C,G,C,1344,100,1344,1,0
C,H,C,7085,100,7085,1,0
A,D,D,9220,100,9220,1,0
B,D,D,12544,100,12544,1,0
C,D,D,6629,100,6629,1,0
D,E,D,9322,100,9322,1,0
D,F,D,12869,100,12869,1,0
D,G,D,6780,100,6780,1,0
D,H,D,1416,100,1416,1,0
A,E,E,1357,100,1357,1,0
B,E,E,7072,100,7072,1,0
C,E,E,7526,100,7526,1,0
D,E,E,9390,100,9390,1,0
E,F,E,6979,100,6979,1,0
E,G,E,7335,100,7335,1,0
E,H,E,9676,100,9676,1,0
A,F,F,7410,100,7410,1,0
B,F,F,1422,100,1422,1,0
C,F,F,7134,100,7134,1,0
D,F,F,12890,100,12890,1,0
E,F,F,7003,100,7003,1,0
F,G,F,6875,100,6875,1,0
F,H,F,13210,100,13210,1,0
A,G,G,7588,100,7588,1,0
B,G,G,6746,100,6746,1,0
C,G,G,1350,100,1350,1,0
D,G,G,6798,100,6798,1,0
E,G,G,7311,100,7311,1,0
F,G,G,6872,100,6872,1,0
G,H,G,7028,100,7028,1,0
A,H,H,9717,100,9717,1,0
B,H,H,13040,100,13040,1,0
C,H,H,7123,100,7123,1,0
D,H,H,1408,100,1408,1,0
E,H,H,9658,100,9658,1,0
F,H,H,13286,100,13286,1,0
G,H,H,7059,100,7059,1,0
A,B,A,7177,100,7177,1,0
A,C,A,7623,100,7623,1,0
A,D,A,9183,100,9183,1,0
A,E,A,1386,100,1386,1,0
A,F,A,7390,100,7390,1,0
A,G,A,7580,100,7580,1,0
A,H,A,9687,100,9687,1,0
A,B,B,7099,100,7099,1,0
B,C,B,6735,100,6735,1,0
B,D,B,12535,100,12535,1,0
B,E,B,7086,100,7086,1,0
B,F,B,1436,100,1436,1,0
B,G,B,6744,100,6744,1,0
B,H,B,13025,100,13025,1,0
A,C,C,7575,100,7575,1,0
B,C,C,6721,100,6721,1,0
C,D,C,6575,100,6575,1,0
C,E,C,7526,100,7526,1,0
C,F,C,7095,100,7095,1,0
C,G,C,1340,100,1340,1,0
C,H,C,7081,100,7081,1,0
A,D,D,9220,100,9220,1,0
B,D,D,12501,100,12501,1,0
C,D,D,6606,100,6606,1,0
D,E,D,9365,100,9365,1,0
D,F,D,12828,100,12828,1,0
D,G,D,6798,100,6798,1,0
D,H,D,1443,100,1443,1,0
A,E,E,1376,100,1376,1,0
B,E,E,7029,100,7029,1,0
C,E,E,7506,100,7506,1,0
D,E,E,9421,100,9421,1,0
E,F,E,7003,100,7003,1,0
E,G,E,7320,100,7320,1,0
E,H,E,9649,100,9649,1,0
A,F,F,7366,100,7366,1,0
B,F,F,1437,100,1437,1,0
C,F,F,7126,100,7126,1,0
D,F,F,12857,100,12857,1,0
E,F,F,7019,100,7019,1,0
F,G,F,6895,100,6895,1,0
F,H,F,13257,100,13257,1,0
A,G,G,7562,100,7562,1,0
B,G,G,6759,100,6759,1,0
C,G,G,1374,100,1374,1,0
D,G,G,6795,100,6795,1,0
E,G,G,7317,100,7317,1,0
F,G,G,6891,100,6891,1,0
G,H,G,7032,100,7032,1,0
A,H,H,9673,100,9673,1,0
B,H,H,13057,100,13057,1,0
C,H,H,7132,100,7132,1,0
D,H,H,1462,100,1462,1,0
E,H,H,9643,100,9643,1,0
F,H,H,13289,100,13289,1,0
G,H,H,7056,100,7056,1,0
A,B,A,7154,100,7154,1,0
A,C,A,7611,100,7611,1,0
A,D,A,9177,100,9177,1,0
A,E,A,1357,100,1357,1,0
A,F,A,7350,100,7350,1,0
A,G,A,7611,100,7611,1,0
A,H,A,9695,100,9695,1,0
A,B,B,7151,100,7151,1,0
B,C,B,6703,100,6703,1,0
B,D,B,12534,100,12534,1,0
B,E,B,7066,100,7066,1,0
B,F,B,1422,100,1422,1,0
B,G,B,6768,100,6768,1,0
B,H,B,13059,100,13059,1,0
A,C,C,7519,100,7519,1,0
B,C,C,6773,100,6773,1,0
C,D,C,6592,100,6592,1,0
C,E,C,7492,100,7492,1,0
C,F,C,7116,100,7116,1,0
C,G,C,1345,100,1345,1,0
C,H,C,7107,100,7107,1,0
A,D,D,9195,100,9195,1,0
B,D,D,12535,100,12535,1,0
C,D,D,6631,100,6631,1,0
D,E,D,9420,100,9420,1,0
D,F,D,12857,100,12857,1,0
D,G,D,6801,100,6801,1,0
D,H,D,1449,100,1449,1,0
A,E,E,1410,100,1410,1,0
B,E,E,7032,100,7032,1,0
C,E,E,7547,100,7547,1,0
D,E,E,9354,100,9354,1,0
E,F,E,6986,100,6986,1,0
E,G,E,7302,100,7302,1,0
E,H,E,9666,100,9666,1,0
A,F,F,7426,100,7426,1,0
B,F,F,1472,100,1472,1,0
C,F,F,7115,100,7115,1,0
D,F,F,12882,100,12882,1,0
E,F,F,7012,100,7012,1,0
F,G,F,6895,100,6895,1,0
F,H,F,13264,100,13264,1,0
A,G,G,7549,100,7549,1,0
B,G,G,6751,100,6751,1,0
C,G,G,1367,100,1367,1,0
D,G,G,6816,100,6816,1,0
E,G,G,7299,100,7299,1,0
F,G,G,6880,100,6880,1,0
G,H,G,7020,100,7020,1,0
A,H,H,9707,100,9707,1,0
B,H,H,13018,100,13018,1,0
C,H,H,7095,100,7095,1,0
D,H,H,1419,100,1419,1,0
E,H,H,9650,100,9650,1,0
F,H,H,13209,100,13209,1,0
G,H,H,7071,100,7071,1,0
A,B,A,7171,100,7171,1,0
A,C,A,7593,100,7593,1,0
A,D,A,9209,100,9209,1,0
A,E,A,1416,100,1416,1,0
A,F,A,7357,100,7357,1,0
A,G,A,7623,100,7623,1,0
A,H,A,9748,100,9748,1,0
A,B,B,7190,100,7190,1,0
B,C,B,6712,100,6712,1,0
B,D,B,12557,100,12557,1,0
B,E,B,7026,100,7026,1,0
B,F,B,1447,100,1447,1,0
B,G,B,6795,100,6795,1,0
B,H,B,13022,100,13022,1,0
A,C,C,7575,100,7575,1,0
B,C,C,6706,100,6706,1,0
C,D,C,6618,100,6618,1,0
C,E,C,7474,100,7474,1,0
C,F,C,7111,100,7111,1,0
C,G,C,1323,100,1323,1,0
C,H,C,7111,100,7111,1,0
A,D,D,9191,100,9191,1,0
B,D,D,12528,100,12528,1,0
C,D,D,6581,100,6581,1,0
D,E,D,9373,100,9373,1,0
D,F,D,12888,100,12888,1,0
D,G,D,6862,100,6862,1,0
D,H,D,1467,100,1467,1,0
A,E,E,1354,100,1354,1,0
B,E,E,7042,100,7042,1,0
C,E,E,7545,100,7545,1,0
D,E,E,9310,100,9310,1,0
E,F,E,7023,100,7023,1,0
E,G,E,7309,100,7309,1,0
E,H,E,9698,100,9698,1,0
A,F,F,7371,100,7371,1,0
B,F,F,1446,100,1446,1,0
C,F,F,7109,100,7109,1,0
D,F,F,12853,100,12853,1,0
E,F,F,6991,100,6991,1,0
F,G,F,6865,100,6865,1,0
F,H,F,13248,100,13248,1,0
A,G,G,7572,100,7572,1,0
B,G,G,6720,100,6720,1,0
C,G,G,1341,100,1341,1,0
D,G,G,6844,100,6844,1,0
E,G,G,7295,100,7295,1,0
F,G,G,6890,100,6890,1,0
G,H,G,7098,100,7098,1,0
A,H,H,9696,100,9696,1,0
B,H,H,13015,100,13015,1,0
C,H,H,7141,100,7141,1,0
D,H,H,1411,100,1411,1,0
E,H,H,9652,100,9652,1,0
F,H,H,13219,100,13219,1,0
G,H,H,7043,100,7043,1,0
A,B,A,7149,100,7149,1,0
A,C,A,7523,100,7523,1,0
A,D,A,9214,100,9214,1,0
A,E,A,1422,100,1422,1,0
A,F,A,7387,100,7387,1,0
A,G,A,7619,100,7619,1,0
A,H,A,9689,100,9689,1,0
A,B,B,7176,100,7176,1,0
B,C,B,6717,100,6717,1,0
B,D,B,12583,100,12583,1,0
B,E,B,7082,100,7082,1,0
B,F,B,1444,100,1444,1,0
B,G,B,6772,100,6772,1,0
B,H,B,13025,100,13025,1,0
A,C,C,7619,100,7619,1,0
B,C,C,6719,100,6719,1,0
C,D,C,6648,100,6648,1,0
C,E,C,7519,100,7519,1,0
C,F,C,7106,100,7106,1,0
C,G,C,1397,100,1397,1,0
C,H,C,7162,100,7162,1,0
A,D,D,9201,100,9201,1,0
B,D,D,12521,100,12521,1,0
C,D,D,6587,100,6587,1,0
D,E,D,9349,100,9349,1,0
D,F,D,12891,100,12891,1,0
D,G,D,6832,100,6832,1,0
D,H,D,1448,100,1448,1,0
A,E,E,1360,100,1360,1,0
B,E,E,7067,100,7067,1,0
C,E,E,7533,100,7533,1,0
D,E,E,9373,100,9373,1,0
E,F,E,7000,100,7000,1,0
E,G,E,7293,100,7293,1,0
E,H,E,9652,100,9652,1,0
A,F,F,7376,100,7376,1,0
B,F,F,1490,100,1490,1,0
C,F,F,7137,100,7137,1,0
D,F,F,12837,100,12837,1,0
E,F,F,6981,100,6981,1,0
F,G,F,6893,100,6893,1,0
F,H,F,13249,100,13249,1,0
A,G,G,7582,100,7582,1,0
B,G,G,6743,100,6743,1,0
C,G,G,1349,100,1349,1,0
D,G,G,6823,100,6823,1,0
E,G,G,7282,100,7282,1,0
F,G,G,6878,100,6878,1,0
G,H,G,7022,100,7022,1,0
A,H,H,9755,100,9755,1,0
B,H,H,13031,100,13031,1,0
C,H,H,7083,100,7083,1,0
D,H,H,1470,100,1470,1,0
E,H,H,9675,100,9675,1,0
F,H,H,13213,100,13213,1,0
G,H,H,7040,100,7040,1,0
A,B,A,7149,100,7149,1,0
A,C,A,7599,100,7599,1,0
A,D,A,9214,100,9214,1,0
A,E,A,1404,100,1404,1,0
A,F,A,7380,100,7380,1,0
A,G,A,7544,100,7544,1,0
A,H,A,9709,100,9709,1,0
A,B,B,7146,100,7146,1,0
B,C,B,6682,100,6682,1,0
B,D,B,12528,100,12528,1,0
B,E,B,7011,100,7011,1,0
B,F,B,1425,100,1425,1,0
B,G,B,6742,100,6742,1,0
B,H,B,13005,100,13005,1,0
A,C,C,7608,100,7608,1,0
B,C,C,6708,100,6708,1,0
C,D,C,6627,100,6627,1,0
C,E,C,7583,100,7583,1,0
C,F,C,7096,100,7096,1,0
C,G,C,1362,100,1362,1,0
C,H,C,7081,100,7081,1,0
A,D,D,9182,100,9182,1,0
B,D,D,12536,100,12536,1,0
C,D,D,6615,100,6615,1,0
D,E,D,9392,100,9392,1,0
D,F,D,12863,100,12863,1,0
D,G,D,6801,100,6801,1,0
D,H,D,1370,100,1370,1,0
A,E,E,1404,100,1404,1,0
B,E,E,7008,100,7008,1,0
C,E,E,7551,100,7551,1,0
D,E,E,9333,100,9333,1,0
E,F,E,6984,100,6984,1,0
E,G,E,7318,100,7318,1,0
E,H,E,9635,100,9635,1,0
A,F,F,7426,100,7426,1,0
B,F,F,1426,100,1426,1,0
C,F,F,7121,100,7121,1,0
D,F,F,12855,100,12855,1,0
E,F,F,6987,100,6987,1,0
F,G,F,6866,100,6866,1,0
F,H,F,13272,100,13272,1,0
A,G,G,7588,100,7588,1,0
B,G,G,6765,100,6765,1,0
C,G,G,1349,100,1349,1,0
D,G,G,6821,100,6821,1,0
E,G,G,7310,100,7310,1,0
F,G,G,6883,100,6883,1,0
G,H,G,7043,100,7043,1,0
A,H,H,9673,100,9673,1,0
B,H,H,13086,100,13086,1,0
C,H,H,7075,100,7075,1,0
D,H,H,1437,100,1437,1,0
E,H,H,9648,100,9648,1,0
F,H,H,13243,100,13243,1,0
G,H,H,7054,100,7054,1,0
A,B,A,7141,100,7141,1,0
A,C,A,7595,100,7595,1,0
A,D,A,9185,100,9185,1,0
A,E,A,1412,100,1412,1,0
A,F,A,7377,100,7377,1,0
A,G,A,7608,100,7608,1,0
A,H,A,9730,100,9730,1,0
A,B,B,7146,100,7146,1,0
B,C,B,6724,100,6724,1,0
B,D,B,12516,100,12516,1,0
B,E,B,7042,100,7042,1,0
B,F,B,1431,100,1431,1,0
B,G,B,6706,100,6706,1,0
B,H,B,13083,100,13083,1,0
A,C,C,7580,100,7580,1,0
B,C,C,6759,100,6759,1,0
C,D,C,6609,100,6609,1,0
C,E,C,7573,100,7573,1,0
C,F,C,7148,100,7148,1,0
C,G,C,1313,100,1313,1,0
C,H,C,7142,100,7142,1,0
A,D,D,9191,100,9191,1,0
B,D,D,12514,100,12514,1,0
C,D,D,6591,100,6591,1,0
D,E,D,9351,100,9351,1,0
D,F,D,12850,100,12850,1,0
D,G,D,6809,100,6809,1,0
D,H,D,1475,100,1475,1,0
A,E,E,1356,100,1356,1,0
B,E,E,7015,100,7015,1,0
C,E,E,7553,100,7553,1,0
D,E,E,9249,100,9249,1,0
E,F,E,7022,100,7022,1,0
E,G,E,7293,100,7293,1,0
E,H,E,9635,100,9635,1,0
A,F,F,7358,100,7358,1,0
