experiment_id,deployability,description,capture_id,tag,n_samples,availability_fraction,effective_update_rate_hz,err3d_p50_mm,err3d_p95_mm,err3d_rmse_mm,err_horizontal_xz_p50_mm,err_horizontal_xz_p95_mm,err_vertical_y_p50_mm,err_vertical_y_p95_mm,max_gap_s,turn_center_abs_error_3d_mm,turn_center_abs_error_xz_mm,turn_center_abs_error_y_mm,fused_radius_mm,opti_radius_mm,nominal_radius_mm,radius_error_mm,radius_error_abs_mm,circle_thickness_rms_mm,circle_thickness_p95_mm,A,U,P,L,I,T,kind
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R08,BSDC91,1200,1.0,9.686074330934694,74.86180087952891,158.5005299441419,90.02644033663678,59.20557323531847,131.60337825790597,32.22555591916705,108.30820575256445,0.2214879999999999,59.16865628314141,41.939167290427555,41.73770637371035,509.4406757607583,468.3368491162471,560.0,41.10382664451123,41.10382664451123,94.23103467101927,177.55991474086957,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R09,BS2DCE,1200,1.0,9.553014453711114,139.77434318336913,300.3160430717476,177.34867612272623,99.86531524451539,246.58104008881048,78.61758473241866,224.6459447049622,0.2122150000000005,156.68439139830488,82.21569676211992,133.38132445652332,454.5900457444718,362.34192685475176,440.0,92.24811888972005,92.24811888972005,114.40468890378463,204.59428598051412,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R09,BSDC91,1200,1.0,9.76286012750288,109.35914816488388,199.0615073957897,123.94965555692261,85.34986157860847,181.4240581558051,49.20628678536468,120.83643801019915,0.23627600000000015,51.23601313383533,51.229367276815175,0.8252092266357067,550.0069348041134,470.4331214231617,560.0,79.57381338095166,79.57381338095166,109.09998285488821,226.28012671587078,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R10,BS2DCE,1200,1.0,10.230807006056772,105.34660686166524,239.77613934057698,131.24431498941684,61.6722813341571,136.68424269272836,75.62246107343822,198.75654803023045,0.22822800000000143,94.14275737445182,94.1281200937389,1.6600523135033427,349.2133255425937,313.7983706055772,440.0,35.41495493701649,35.41495493701649,130.03774970747335,269.42730775602706,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R10,BSDC91,1200,1.0,9.706193522086027,66.64365305463878,178.31385907263908,87.50597305721561,43.684154512458846,136.8798823814106,40.64702996650422,117.05434251436722,0.20685799999999688,66.82700402191948,65.71481755142375,12.141302266591083,446.270205609531,405.59485612190014,560.0,40.675349487630854,40.675349487630854,154.3773540015636,339.1784178466473,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R11,BS2DCE,1201,1.0,9.788279514109378,97.78642404058353,210.92708100722652,118.06576430306164,62.07438769695142,193.39403522690583,51.413861732060695,131.37773389537256,0.20445999999999742,84.32591158568131,82.8298000154477,15.814031559253976,359.2996130344156,313.22875369861083,440.0,46.070859335804755,46.070859335804755,125.77122381727098,237.36622437792408,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R11,BSDC91,1200,1.0,9.54863597735027,80.28652198965165,152.42645568073655,93.62364249039122,54.63246625138385,129.0733992166831,43.35622172462536,116.25817153811545,0.18422900000000197,93.8505050010435,65.80168721606866,66.91827290411459,436.48361906475577,405.0202579913873,560.0,31.463361073368446,31.463361073368446,144.44627602731475,290.2452426305246,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R12,BS2DCE,1200,1.0,9.557853688376094,116.99374078242761,210.69322371036517,131.99158194647043,73.4170668869535,154.18762628947067,65.60951646861076,189.9873899588662,0.19435199999999497,118.649357059661,118.20822342435656,10.221831808845536,341.41071410282524,312.4971456957752,440.0,28.913568407050036,28.913568407050036,134.16432251088767,255.3917217518676,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R12,BSDC91,1200,1.0,10.241494438868845,81.77056706984662,139.75893423820003,90.29289337825458,55.22345737346916,108.41818870111894,50.52304558534257,112.45700370361592,0.22837300000000482,93.99159041912431,78.27232799409715,52.03711886625638,438.854580913741,405.07303073094835,560.0,33.78155018279267,33.78155018279267,158.9993839418612,330.5309659167093,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R13,BS2DCE,1201,1.0,9.591544094726066,100.65997458834552,207.93550822192262,120.19683924679366,65.25517139380203,152.80928249553787,63.611877495975364,168.86488318542968,0.20947100000000063,121.53334574987963,111.64144784390905,48.026464084663985,366.2929212396841,312.9256941817329,440.0,53.3672270579512,53.3672270579512,134.6442895349974,272.03457977956896,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R13,BSDC91,1200,1.0,10.239711649719927,88.11643254586826,160.94601125004513,99.48957160027133,54.901776449206864,125.37347406632061,56.85270038334886,126.99613518791877,0.2275070000000028,73.48947343377242,73.4795483619019,1.207757469056105,455.8404641803598,404.7056833816649,560.0,51.13478079869486,51.13478079869486,160.0125653210066,334.7797333180315,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R14,BS2DCE,1201,1.0,9.913553810770187,99.86618198074636,211.3001472067131,120.323151274974,50.64603795519209,109.3184691690585,74.70167217922835,200.12618852774057,0.22201900000000308,3719.511347461379,3717.125229899032,133.2091931588434,381.96711861248804,3519.476794205686,440.0,-3137.509675593198,3137.509675593198,94.30841684878328,177.87097999167815,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R14,BSDC91,1200,1.0,9.69170680648559,69.02150138473624,140.0589282527356,81.5006961530429,45.5984553090525,94.02057966907472,38.60357366046742,127.0282361558002,0.24100400000000022,3287.7408639967125,3287.3655944072207,49.67330773675121,549.3028397908688,3671.731055538712,560.0,-3122.4282157478433,3122.4282157478433,115.86415357731971,199.22743228236735,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R15,BS2DCE,1200,1.0,10.218262077985642,99.9146414262267,187.19954281833208,114.31690184473273,69.35515780957755,152.13440809029782,52.47181275378625,143.67385133910412,0.20982399999999757,3464.7193856266363,3464.529411562345,36.281917761975365,520.1110666637743,3877.162448810546,440.0,-3357.0513821467716,3357.0513821467716,56.27812358093051,101.28578122435168,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R15,BSDC91,1200,1.0,9.582031774017846,81.03503902924493,149.78033117290562,92.5075954375476,54.5839017996053,134.22059057623423,40.559484150097376,112.14356194967928,0.20667399999999958,4221.408888985187,4221.207078790238,41.27718467073964,584.581159020406,4673.0834398405395,560.0,-4088.502280820134,4088.502280820134,95.34155691714788,160.1918010607459,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R16,BS2DCE,1201,1.0,9.989860291803902,113.88939139836437,197.6065851291744,126.3414773700493,62.835440205902145,143.92314381478522,79.36613236600886,174.22788071749864,0.21618399999999838,10749.27678984262,10749.062750849957,67.83423132319353,345.6804797783979,10574.864179320666,440.0,-10229.18369954227,10229.18369954227,121.79553068598771,215.66651145815476,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R16,BSDC91,1200,1.0,9.615754452094354,87.63316846163116,146.833105751611,94.75199846269948,46.50216890522317,103.29476285658231,65.6321687827193,128.45583791349503,0.22661499999999535,10784.28735762262,10784.091036051646,65.07179058221175,659.6460222853017,11331.750282028692,560.0,-10672.10425974339,10672.10425974339,91.5378313295617,156.4411396278101,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R17,BS2DCE,1201,1.0,10.213982942648773,115.5848965765194,232.04185869295048,136.41529683889863,62.25758358682847,155.83504765812046,82.27539832485718,205.59629518122927,0.21145999999999887,10614.376826153915,10614.01898793198,87.15693553957567,688.9650599060125,9979.831054517754,440.0,-9290.86599461174,9290.86599461174,45.971263466287354,86.97960864081426,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P3_T1,uwb_only_control,A0/U4/P3/T1 pure UWB control.,R17,BSDC91,1200,1.0,9.542348944616176,83.82812546294011,168.86550046664064,98.46877099485789,52.370834368897384,151.71281364563222,52.05276779813042,110.87763748359947,0.21490299999999252,9579.441366173081,9579.353370215547,41.05966984762881,425.4877678030604,9684.284195854798,560.0,-9258.796428051737,9258.796428051737,175.99762337374025,331.825230939248,A0,U4,P3,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R01,BS2DCE,1201,1.0,9.670244657189972,94.30735952178415,201.38968578298758,119.05445904607323,43.68785315320708,101.74299429048261,76.82247338212665,189.30792801090138,0.2472799999999893,72.73844486950286,23.926519163818142,68.69063286021719,422.9909467375038,426.45493419491004,440.0,-3.4639874574062333,3.4639874574062333,35.27762847707923,68.43397211581788,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R01,BSDC91,1200,1.0,9.75562167699062,64.42517435793346,137.54106899389342,80.86643935390526,25.207815594684618,70.55044357006886,54.26470398863057,128.9339777745355,0.229810999999998,59.88169848062513,19.0530804756956,56.76969206637614,547.9423919123304,553.4977558404732,560.0,-5.55536392814281,5.55536392814281,18.378112425436104,34.87398737696861,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R02,BS2DCE,1201,1.0,10.185685038246906,66.76138778811689,133.13506397554553,78.15240117979351,36.49800795487096,86.039708675318,44.72134924518036,125.62005464479739,0.2527329999999921,32.81374341738346,21.823620004789948,24.504517276380057,426.8674189593861,411.38212265509225,440.0,15.485296304293854,15.485296304293854,34.79887563893361,66.90215429921409,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R02,BSDC91,1200,1.0,9.564252649297773,79.85526986004749,140.23140289216153,88.8398888365494,28.850390852342247,75.27113333594521,56.787267914572794,136.33229911209867,0.21061200000000468,55.64044253613833,17.074188995421704,52.9559337163073,530.9814358787214,533.9870329923971,560.0,-3.0055971136756625,3.0055971136756625,33.96515285315401,61.23060976501836,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R03,BS2DCE,1050,1.0,9.709869110964398,86.14862364144108,202.12017536197698,113.66247149646439,57.65277797271655,112.88912193868325,54.028566265800805,172.50697060855427,0.21259900000000087,67.68634815103687,60.77059215561331,29.805651394986853,443.0013824580974,410.241275797954,440.0,32.76010666014338,32.76010666014338,29.710434463288394,58.36923347870779,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R03,BSDC91,1200,1.0,9.619824534400529,67.29252631262003,117.61376663151131,75.57227997238239,37.1778020416362,80.0680263602563,53.570193448590885,95.4775397172686,0.22298299999999927,62.80187884661165,22.56444916868152,58.608204377701895,524.800846858635,532.4057597268549,560.0,-7.604912868219799,7.604912868219799,24.9009346633226,47.64995565376232,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R04,BS2DCE,1200,1.0,9.648877353119858,84.35822366461349,162.88810632445757,98.0637127241254,63.3516447371567,103.51955911428928,48.32642393059825,140.66202927425684,0.22420100000000076,64.94088093351867,64.00829288076837,10.966150596778562,433.8849220356952,410.89796258200374,440.0,22.98695945369144,22.98695945369144,29.54781113244173,58.08120833883858,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R04,BSDC91,1200,1.0,10.10243872870947,63.614778304210716,107.46998496772981,69.43201727868993,41.20499531243321,72.80574575822762,41.10821649367443,91.25040329027712,0.2215089999999975,43.82608511177698,38.656497101078116,20.64947863988482,539.1427773186289,533.4026523194126,560.0,5.7401249992162775,5.7401249992162775,32.241877363707644,55.909597779958105,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R05,BS2DCE,1200,1.0,9.883473843386287,80.86490051939234,173.91097418492546,100.65895455343498,61.08105802603724,155.8311234555192,40.108898478847266,105.85547176510627,0.24221000000000004,85.76907704365175,79.1954563708451,32.930445899402,445.6830445578559,412.072896874072,440.0,33.61014768378391,33.61014768378391,33.21482024137668,65.09582886505974,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R05,BSDC91,1201,1.0,10.079629069650302,57.01966854840863,91.15106817995141,61.57301433612905,35.54104410136011,77.2771851469279,37.7646724341962,68.99683847074391,0.20794599999999974,43.36243274940831,34.405184241518796,26.392875388144148,552.0496253192534,534.7991719953401,560.0,17.250453323913348,17.250453323913348,23.258057095825922,42.98635734573713,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R06,BS2DCE,1200,1.0,9.541347429083926,100.88169169573032,168.81749670289236,108.15720216366124,47.223769191350044,115.67424100079504,67.33302590968174,155.89956419610147,0.19066100000000574,52.130618613069046,34.412908484042305,39.15805315194041,395.74999618536117,361.6911856341384,440.0,34.05881055122279,34.05881055122279,80.75291803877221,132.56634823347318,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R06,BSDC91,1201,1.0,9.664403585493515,75.61844318223808,109.73199751926677,76.64269021806125,42.56123457595393,94.06192863211677,40.24196716199913,97.53173167762452,0.2421109999999942,33.547979273607744,27.511468417421824,19.19859418966962,486.2887793153109,469.19249804748443,560.0,17.09628126782644,17.09628126782644,93.03151399819528,163.5685664713464,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R07,BS2DCE,1200,1.0,9.925656830340007,97.50994403041523,165.81970510891966,107.3527382686595,62.82227097690834,135.7108433823506,58.725071443947854,127.40638282754666,0.20860400000000823,89.8060320702495,77.51785311996498,45.34430332328657,399.3854156224082,359.8923130975424,440.0,39.493102524865776,39.493102524865776,68.32388733010963,113.46834473698972,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R07,BSDC91,1201,1.0,9.795326649655625,68.60988554340972,116.6676401567566,75.16689872613274,38.69679586189701,108.07979506045768,40.26600465661659,87.28768909952714,0.22745200000000132,54.074369998366464,40.42869254473621,35.91042063027703,479.4912024057726,467.0012460447542,560.0,12.489956361018358,12.489956361018358,78.01656809581475,126.12754745300157,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R08,BS2DCE,1201,1.0,9.895503483217244,91.00093092695825,175.82953790293845,105.05479130407215,64.77986412931591,115.67135918624844,61.13946426895768,145.85171098711555,0.23738199999999665,77.39271970240196,72.41225567999525,27.3147998394561,380.53265290791273,360.6086329403899,440.0,19.924019967522838,19.924019967522838,68.78872706224405,119.99433401930753,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R08,BSDC91,1200,1.0,9.686074330934694,52.63648698708582,86.83027604476432,56.72753185277475,43.73283033961361,71.87838957502686,22.47001915080932,57.244513872159615,0.2214879999999999,35.859971622684725,24.83167795150223,25.871322635161732,479.24472951499905,468.3368491162471,560.0,10.907880398751956,10.907880398751956,79.30941138170095,134.37364513226817,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R09,BS2DCE,1200,1.0,9.553014453711114,116.12687744992247,200.09549995413747,129.06398314082918,86.2688180411242,172.76157974718186,60.17737287772758,134.71123056420421,0.2122150000000005,142.90837194212256,85.82170592187968,114.26914528343355,426.13048752880076,362.34192685475176,440.0,63.788560674048995,63.788560674048995,92.99603888408535,177.38331476842825,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R09,BSDC91,1200,1.0,9.76286012750288,80.43389666207554,115.55992214058105,83.55487706583253,63.26164907478953,104.74972826196303,34.926891637575295,83.36838972373512,0.23627600000000015,29.225934535918537,26.08843514939055,13.173792200951084,513.1746721722353,470.4331214231617,560.0,42.74155074907361,42.74155074907361,94.54101150196252,178.49153275309965,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R10,BS2DCE,1200,1.0,10.230807006056772,68.14071360320301,175.48358285504997,90.89526147594817,38.14966590912207,90.57735020127244,48.16636468240222,155.95933029977095,0.22822800000000143,96.76724061527115,96.76482304559276,0.6840155326476633,329.05356758273234,313.7983706055772,440.0,15.255196977155151,15.255196977155151,115.15407991704554,244.8069613106698,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R10,BSDC91,1200,1.0,9.706193522086027,50.8628117700775,109.34194152189525,61.75460108381611,28.23051911270086,83.62995071929716,38.892618649162955,79.51051077165674,0.20685799999999688,47.468140345496984,46.43783834372266,9.836234941382827,419.6276751199339,405.59485612190014,560.0,14.032818998033747,14.032818998033747,141.7936675202886,291.95377710070306,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R11,BS2DCE,1201,1.0,9.788279514109378,79.57381869250496,164.5754803558258,94.76072770141921,59.13115264838721,159.4604743603902,39.27820255662709,80.65607523964923,0.20445999999999742,88.51859994897183,87.90195459456103,10.430192490162653,341.9234450597528,313.22875369861083,440.0,28.694691361141963,28.694691361141963,116.11039555835539,217.96296305093915,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R11,BSDC91,1200,1.0,9.54863597735027,72.65036640925626,106.65991857141124,74.06369202924647,44.8180972617688,82.63878722458298,47.28993053973272,88.4076393480975,0.18422900000000197,70.07086165216269,52.635957340516434,46.25345011481693,411.73148098533795,405.0202579913873,560.0,6.711222993950628,6.711222993950628,132.97077273167537,263.7534494646108,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R12,BS2DCE,1200,1.0,9.557853688376094,91.0051918728882,144.70730515141602,96.99248804088147,62.87850563229689,105.42185068501405,53.43462360937349,124.84718843005348,0.19435199999999497,112.55739603244383,111.28669717449428,16.865302653578738,320.07664259467145,312.4971456957752,440.0,7.579496898896252,7.579496898896252,122.25088057945634,237.27016256834256,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R12,BSDC91,1200,1.0,10.241494438868845,54.24970538616624,102.4023960729194,63.253644546524065,38.39696934496807,72.27640785335973,35.5034739566172,82.64805192594827,0.22837300000000482,78.20651817217068,70.7569199632317,33.31242653921936,414.32721268033043,405.07303073094835,560.0,9.254181949382087,9.254181949382087,145.7469109805322,297.7626159649447,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R13,BS2DCE,1201,1.0,9.591544094726066,80.36002071244633,141.01351614132352,90.65851289335176,51.8477499614042,114.3211040708759,45.96816884470854,119.51033052582403,0.20947100000000063,106.90947191774904,106.19149125503728,12.369412708908726,352.0072898150479,312.9256941817329,440.0,39.081595633314976,39.081595633314976,123.42610493516801,252.5234332372236,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R13,BSDC91,1200,1.0,10.239711649719927,69.45765873664757,107.40194533275616,73.03966141378419,37.64829581428536,70.06177108812025,55.147162125398495,95.41787823777483,0.2275070000000028,59.06366881613558,58.65029666357355,6.97564873663805,429.19029205182204,404.7056833816649,560.0,24.484608670157115,24.484608670157115,147.4171220987535,298.22649137320457,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R14,BS2DCE,1201,1.0,9.913553810770187,79.88724613155773,162.57811027550437,94.42718639439039,30.506814154174137,62.239120374276105,66.64264014256241,159.4967183920553,0.22201900000000308,4098.316314669002,4097.009652559202,103.48198837884695,667.3399150569835,3519.476794205686,440.0,-2852.1368791487025,2852.1368791487025,41.48083436245732,71.11596114213364,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R14,BSDC91,1200,1.0,9.69170680648559,47.48428590499781,92.04019150649202,56.25612981622223,24.82076771072511,51.73221624085873,37.80998976131468,85.6570715863647,0.24100400000000022,2446.0821384425394,2445.7873010732733,37.97770288394577,1270.3614387906655,3671.731055538712,560.0,-2401.3696167480466,2401.3696167480466,41.2255576808926,69.08487878236873,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R15,BS2DCE,1200,1.0,10.218262077985642,80.6928401753411,141.009442490016,90.87100726580019,59.66858754089964,127.58677317551535,40.39041153979821,93.9976255472656,0.20982399999999757,2697.546963220521,2697.223177100052,41.794158617633,1222.3842431914713,3877.162448810546,440.0,-2654.7782056190745,2654.7782056190745,16.369240012350588,32.622837126873414,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R15,BSDC91,1200,1.0,9.582031774017846,72.25883125709784,115.34017507823182,75.87537488609014,44.48313924931631,83.57613651353171,45.067213339056025,98.97208750132387,0.20667399999999958,3432.303563631098,3431.953892769704,48.99215057140373,1268.9887903409883,4673.0834398405395,560.0,-3404.0946494995515,3404.0946494995515,37.1023786348002,56.36575863539074,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R16,BS2DCE,1201,1.0,9.989860291803902,96.32126341925284,144.5529290469588,102.55367299259613,52.72105060476712,102.93362722423636,76.10530107898194,135.55967597467787,0.21618399999999838,10859.279348303566,10858.96591882016,82.5053840337423,384.4346418405113,10574.864179320666,440.0,-10190.429537480155,10190.429537480155,87.69573100642131,155.5443391985013,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R16,BSDC91,1200,1.0,9.615754452094354,73.74017827807708,116.03805273574778,77.39685354237932,33.21620655292047,64.87053766632145,60.683327434112385,107.2515975141072,0.22661499999999535,9819.16779031365,9819.00660575627,56.261625001141624,1532.479851095605,11331.750282028692,560.0,-9799.270430933087,9799.270430933087,31.348745870748377,52.540135712519834,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R17,BS2DCE,1201,1.0,10.213982942648773,104.94958532684548,180.27899211643486,111.78839023245226,51.51938985565574,116.22677903493256,75.95871228747114,165.4497847246232,0.21145999999999887,11496.425546438975,11495.96736587935,102.63852810552919,1519.9309269804703,9979.831054517754,440.0,-8459.900127537283,8459.900127537283,14.320455583475361,26.92320240259187,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P4_T1,uwb_only_control,A0/U4/P4/T1 pure UWB control.,R17,BSDC91,1200,1.0,9.542348944616176,76.8434318569278,115.61671375558578,79.15467571112578,41.32495746637368,88.62265739774215,50.793478664269685,107.2348731958067,0.21490299999999252,9350.653081981794,9350.588501138285,34.7525820059202,500.1290682396522,9684.284195854798,560.0,-9184.155127615146,9184.155127615146,114.8938698227286,189.06764473359007,A0,U4,P4,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R01,BS2DCE,1201,1.0,9.670244657189972,134.72378638923578,202.2882739580936,144.29787578121275,113.58451395485397,187.7588821542998,65.37315150368886,128.0727377196572,0.2472799999999893,70.44173257506378,22.90502324842714,66.61379435346566,321.6395224118126,426.45493419491004,440.0,-104.81541178309743,104.81541178309743,35.01217324126809,67.15255964027338,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R01,BSDC91,1200,1.0,9.75562167699062,156.14506815720011,209.78980544052115,161.25692429776154,144.45296329388566,200.0575584241421,56.895785534960964,92.48750141397534,0.229810999999998,60.06826076085958,14.824718973895257,58.210167996490554,417.25411686436127,553.4977558404732,560.0,-136.24363897611198,136.24363897611198,36.24317293926449,62.80493499890636,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R02,BS2DCE,1201,1.0,10.185685038246906,94.11585434220943,162.55154589265052,103.376383295734,74.58162512999893,124.84003507966918,44.40183813085673,117.44864203274517,0.2527329999999921,38.94257097635879,31.83722478538003,22.42576536517595,345.3895161791132,411.38212265509225,440.0,-65.99260647597907,65.99260647597907,30.90223072856027,59.43578371915652,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R02,BSDC91,1200,1.0,9.564252649297773,142.34038480625105,193.13275734928877,147.0502417583137,108.01685890275385,179.9858294622259,64.28211398478078,151.00961473294794,0.21061200000000468,72.32730514060121,32.41811047281321,64.65527961639418,429.5634414233548,533.9870329923971,560.0,-104.42359156904229,104.42359156904229,35.44754091477759,66.04204198022717,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R03,BS2DCE,1050,1.0,9.709869110964398,103.07441829477018,150.71295139432823,108.45612124323775,63.112330131380645,140.18847825498995,49.3227420667248,120.98510066212572,0.21259900000000087,77.86932694057299,59.92563519237442,49.72474559983493,355.9793734434712,410.241275797954,440.0,-54.2619023544828,54.2619023544828,31.99009709102214,58.8272418397296,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R03,BSDC91,1200,1.0,9.619824534400529,133.53742736542438,188.42026579313924,139.95853134788553,118.02482113606047,178.19441939877098,56.09178317673627,97.77335588480426,0.22298299999999927,68.46194345786617,12.111637680489718,67.38208912407367,420.21206311396105,532.4057597268549,560.0,-112.1936966128938,112.1936966128938,35.095771076837494,63.79144033063833,A0,U4,P5,B0,I0,T1,uwb_only
